[2025-03-08 17:40:35] local.ERROR: Unable to retrieve the file_size for file at location: kk/1741455635_Ali Abdurohman_kk.jpg.  {"userId":"560a6408-93bc-4252-b7dc-cf2b988edeaa","exception":"[object] (League\\Flysystem\\UnableToRetrieveMetadata(code: 0): Unable to retrieve the file_size for file at location: kk/1741455635_Ali Abdurohman_kk.jpg.  at /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/league/flysystem/src/UnableToRetrieveMetadata.php:49)
#57 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#59 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#60 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1188): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#61 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/public/index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#62 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('/Users/macbooka...')
#63 {main}
"} 
[2025-03-08 19:02:17] local.ERROR: Undefined variable $sizeKompresi {"userId":"560a6408-93bc-4252-b7dc-cf2b988edeaa","exception":"[object] (ErrorException(code: 0): Undefined variable $sizeKompresi at /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/app/Http/Controllers/Backend/Account/BiodataController.php:188)
[stacktrace]
#0 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(256): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Undefined varia...', '/Users/macbooka...', 188)
#1 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/app/Http/Controllers/Backend/Account/BiodataController.php(188): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'Undefined varia...', '/Users/macbooka...', 188)
#2 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/app/Http/Controllers/Backend/Account/BiodataController.php(73): App\\Http\\Controllers\\Backend\\Account\\BiodataController->compressImage(Object(Illuminate\\Http\\UploadedFile), 'ktp')
#3 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\Backend\\Account\\BiodataController->store(Object(Illuminate\\Http\\Request), Object(App\\Models\\Biodata))
#4 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('store', Array)
#5 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Routing/Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Backend\\Account\\BiodataController), 'store')
#6 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Routing/Route.php(208): Illuminate\\Routing\\Route->runController()
#7 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Routing/Router.php(808): Illuminate\\Routing\\Route->run()
#8 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/app/Http/Middleware/UserAccess.php(18): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): App\\Http\\Middleware\\UserAccess->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'user')
#11 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Auth/Middleware/EnsureEmailIsVerified.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Auth\\Middleware\\EnsureEmailIsVerified->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(64): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#23 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#30 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#31 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#32 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#33 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#34 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/app/Http/Middleware/MidtransConfig.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): App\\Http\\Middleware\\MidtransConfig->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Users/macbookair/Documents/projek/cahaya-raudhah-cirendang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
